comment,sentiment
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
"Dùng cũng được, tạm ổn",Bình thường
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Giá quá cao so với chất lượng,Tiêu cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Dùng cũng được, tạm ổn",Bình thường
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
Giá quá cao so với chất lượng,Tiêu cực
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Dùng rất ổn, đúng như mô tả",Tích cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
Pin không quá tốt nhưng chấp nhận được,Bình thường
"Dùng rất ổn, đúng như mô tả",Tích cực
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Dùng cũng được, tạm ổn",Bình thường
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
Pin không quá tốt nhưng chấp nhận được,Bình thường
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Dùng cũng được, tạm ổn",Bình thường
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
Pin không quá tốt nhưng chấp nhận được,Bình thường
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Dùng cũng được, tạm ổn",Bình thường
"Dùng cũng được, tạm ổn",Bình thường
"Dùng rất ổn, đúng như mô tả",Tích cực
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
Màu sắc hơi khác so với hình ảnh,Bình thường
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
Pin không quá tốt nhưng chấp nhận được,Bình thường
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
Giá quá cao so với chất lượng,Tiêu cực
Giá quá cao so với chất lượng,Tiêu cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
"Sản phẩm như mong đợi, rất tốt",Tích cực
Dịch vụ khách hàng tuyệt vời,Tích cực
"Pin yếu, dùng nhanh hết",Tiêu cực
Dịch vụ khách hàng tuyệt vời,Tích cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Giá quá cao so với chất lượng,Tiêu cực
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
Màu sắc hơi khác so với hình ảnh,Bình thường
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Dịch vụ khách hàng tuyệt vời,Tích cực
Tính năng hay nhưng khó sử dụng,Hỗn hợp
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Không giống mô tả, không hài lòng",Tiêu cực
Giá quá cao so với chất lượng,Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
Thiết kế đẹp nhưng không bền,Hỗn hợp
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Dùng cũng được, tạm ổn",Bình thường
Màu sắc hơi khác so với hình ảnh,Bình thường
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
Dịch vụ khách hàng tuyệt vời,Tích cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Sản phẩm như mong đợi, rất tốt",Tích cực
Màu sắc hơi khác so với hình ảnh,Bình thường
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
Dịch vụ khách hàng tuyệt vời,Tích cực
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Không giống mô tả, không hài lòng",Tiêu cực
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
Màu sắc hơi khác so với hình ảnh,Bình thường
Màu sắc hơi khác so với hình ảnh,Bình thường
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
Giá quá cao so với chất lượng,Tiêu cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
Pin không quá tốt nhưng chấp nhận được,Bình thường
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
Giá quá cao so với chất lượng,Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
Thiết kế đẹp nhưng không bền,Hỗn hợp
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Dùng rất ổn, đúng như mô tả",Tích cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Pin yếu, dùng nhanh hết",Tiêu cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Không đáng tiền, sẽ không mua lại",Tiêu cực
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
Pin không quá tốt nhưng chấp nhận được,Bình thường
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
"Không giống mô tả, không hài lòng",Tiêu cực
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Pin yếu, dùng nhanh hết",Tiêu cực
Thiết kế đẹp nhưng không bền,Hỗn hợp
"Dùng cũng được, tạm ổn",Bình thường
"Dùng cũng được, tạm ổn",Bình thường
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
Dịch vụ khách hàng tuyệt vời,Tích cực
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Thiết kế đẹp nhưng không bền,Hỗn hợp
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
Pin không quá tốt nhưng chấp nhận được,Bình thường
Giá quá cao so với chất lượng,Tiêu cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
"Pin yếu, dùng nhanh hết",Tiêu cực
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Không giống mô tả, không hài lòng",Tiêu cực
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Không đáng tiền, sẽ không mua lại",Tiêu cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
Thiết kế đẹp nhưng không bền,Hỗn hợp
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
Giá quá cao so với chất lượng,Tiêu cực
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
